MATERIAL_NAME,UNRESRICTED_STOCK,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_LOST_PERCENT,Value_USD_per_MT,TRANSPORTATION_MODES
MAT-0305,4.125,2,15,502.03248585391856,Marine
MAT-0308,42.575,4,25,514.8574267951567,Marine
MAT-0316,15.1,4,5,1055.0000000000002,Marine
MAT-0319,10.85,8,5,1005.0384024577575,Marine
MAT-0320,0.7,4,25,472.6051084875398,Marine
MAT-0322,24.75,4,30,955.0207961972668,Marine
MAT-0323,25.5,12,20,1530.00883218842,Marine
MAT-0327,251.075,8,15,656.6843348841086,Marine
MAT-0335,2281.5,8,5,743.2982978600585,Marine
MAT-0336,507.2,8,30,572.7006664808151,Marine
MAT-0338,213.425,6,40,1465.50754601986,Marine
MAT-0339,38.9,7,50,1500.7142857142858,Marine
MAT-0340,636.55,3,25,1072.633260984002,Marine
MAT-0344,156.75,4,30,1624.4806560736051,Marine
MAT-0345,221.125,6,5,24893.620045627395,Marine
MAT-0346,0.85,6,10,1177.5483061036275,Marine
MAT-0351,20.6,2,5,666.4723725724976,Truck
MAT-0355,110.0,7,25,2189.2691385675503,Marine
MAT-0356,57.3,7,15,634.8894720532201,Marine
MAT-0357,11.675,5,30,199.1348980771529,Marine
MAT-0359,111.225,7,20,533.1870380124926,Marine
MAT-0364,13.75,7,5,2203.0568331236523,Marine
MAT-0365,13.525,5,15,5194.961481678151,Marine
MAT-0366,273.75,8,25,2100.400771051267,Marine
MAT-0371,102.0,6,30,2107.1972837026906,Marine
MAT-0372,348.975,8,10,637.8306701354361,Marine
MAT-0373,65.95,7,5,1100.0423462260803,Marine
MAT-0374,55.0,3,25,2167.6387576291636,Marine
MAT-0381,439.675,6,25,1067.5080926016597,Marine
MAT-0385,11.675,8,5,605.3821461904068,Marine
MAT-0386,56.325,2,10,578.7351662829924,Marine
MAT-0390,435.3,7,30,589.1932826054663,Marine
MAT-0395,212.125,7,25,1145.504103424336,Marine
MAT-0396,48.05,2,30,1000.8439083024176,Marine
MAT-0397,191.425,9,20,1509.9999351007677,Marine
MAT-0398,43.625,3,25,150.2720023640604,Truck
MAT-0403,4.85,9,40,1445.7954171381682,Marine
MAT-0404,6.2,4,15,514.086195517953,Marine
MAT-0405,12.375,8,15,549.979797979798,Marine
MAT-0406,24.75,7,20,610.0082023239918,Marine
MAT-0410,499.175,3,15,536.4476675990031,Marine
MAT-0412,7.2,4,30,1688.5714285714287,Truck
MAT-0413,445.7,7,20,714.8472699209992,Marine
MAT-0415,215.725,8,15,1143.9732440927717,Marine
MAT-0416,1360.625,4,10,1048.6357723859323,Marine
MAT-0419,198.0,3,15,2099.0861092263367,Marine
MAT-0420,4.075,5,15,522.5153374233129,Marine
MAT-0421,672.925,8,15,605.2825597742312,Marine
MAT-0423,23.375,8,5,470.5398568825051,Marine
MAT-0428,1981.225,2,25,1043.8689617586592,Marine
