MATERIAL_NAME,POLYMER_TYPE,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_LOST_PERCENT
MAT-0223,P-002,6,25
MAT-0224,P-001,5,20
MAT-0225,P-001,3,30
MAT-0226,P-001,5,20
MAT-0227,P-001,6,25
MAT-0228,P-001,7,10
MAT-0229,P-001,5,5
MAT-0230,P-001,6,15
MAT-0231,P-001,7,25
MAT-0232,P-001,8,30
MAT-0233,P-002,12,50
MAT-0234,P-001,5,10
MAT-0235,P-002,6,25
MAT-0236,P-001,4,15
MAT-0237,P-001,8,5
MAT-0238,P-001,6,10
MAT-0239,P-001,6,25
MAT-0240,P-002,10,35
MAT-0241,P-002,5,40
MAT-0242,P-001,2,20
MAT-0243,P-001,4,30
MAT-0244,P-001,2,25
MAT-0245,P-002,6,50
MAT-0246,P-001,4,20
MAT-0247,P-001,6,20
MAT-0248,P-001,4,10
MAT-0249,P-002,12,50
MAT-0250,P-001,2,20
MAT-0251,P-001,3,20
MAT-0252,P-002,9,25
MAT-0253,P-002,7,40
MAT-0254,P-002,4,20
MAT-0255,P-001,6,5
MAT-0256,P-001,4,25
MAT-0257,P-002,8,50
MAT-0258,P-002,9,25
MAT-0259,P-001,7,25
MAT-0260,P-001,5,20
MAT-0261,P-002,5,25
MAT-0262,P-001,7,20
MAT-0263,P-001,5,30
MAT-0264,P-001,7,10
MAT-0265,P-001,8,10
MAT-0266,P-001,8,5
MAT-0267,P-001,2,15
MAT-0268,P-002,12,50
MAT-0269,P-001,8,25
MAT-0270,P-002,5,35
MAT-0271,P-001,7,25
MAT-0272,P-001,8,20
MAT-0273,P-001,8,30
MAT-0274,P-001,4,30
MAT-0275,P-001,7,15
MAT-0276,P-001,5,5
MAT-0277,P-001,7,20
MAT-0278,P-002,9,25
MAT-0279,P-002,3,35
MAT-0280,P-002,9,30
MAT-0281,P-002,3,20
MAT-0282,P-003,8,35
MAT-0283,P-002,8,50
MAT-0284,P-002,3,40
MAT-0285,P-001,3,5
MAT-0286,P-002,6,25
MAT-0287,P-001,4,30
MAT-0288,P-001,2,15
MAT-0289,P-002,6,45
MAT-0290,P-002,6,25
MAT-0291,P-001,7,5
MAT-0292,P-001,3,5
MAT-0293,P-003,5,25
MAT-0294,P-002,5,30
MAT-0295,P-001,6,25
MAT-0296,P-001,2,20
MAT-0297,P-001,2,15
MAT-0298,P-001,3,5
MAT-0299,P-001,7,5
MAT-0300,P-002,7,20
MAT-0301,P-001,8,30
MAT-0302,P-001,4,20
MAT-0303,P-001,5,10
MAT-0304,P-003,8,25
MAT-0305,P-001,2,15
MAT-0306,P-002,9,30
MAT-0307,P-002,10,50
MAT-0308,P-001,4,25
MAT-0309,P-001,5,15
MAT-0310,P-001,6,5
MAT-0311,P-002,7,20
MAT-0312,P-002,11,30
MAT-0313,P-002,4,50
MAT-0314,P-002,4,35
MAT-0315,P-001,5,15
MAT-0316,P-001,4,5
MAT-0317,P-001,2,20
MAT-0318,P-001,2,20
MAT-0319,P-001,8,5
MAT-0320,P-001,4,25
MAT-0321,P-001,3,25
MAT-0322,P-001,4,30
MAT-0323,P-002,12,20
MAT-0324,P-002,3,25
MAT-0325,P-001,6,25
MAT-0326,P-001,8,5
MAT-0327,P-001,8,15
MAT-0328,P-002,6,40
MAT-0329,P-001,8,25
MAT-0330,P-001,4,10
MAT-0331,P-001,6,25
MAT-0332,P-002,6,25
MAT-0333,P-002,6,35
MAT-0334,P-001,4,15
MAT-0335,P-001,8,5
MAT-0336,P-001,8,30
MAT-0337,P-002,9,30
MAT-0338,P-002,6,40
MAT-0339,P-002,7,50
MAT-0340,P-001,3,25
MAT-0341,P-001,8,25
MAT-0342,P-001,3,25
MAT-0343,P-002,5,20
MAT-0344,P-001,4,30
MAT-0345,P-001,6,5
MAT-0346,P-001,6,10
MAT-0347,P-002,6,50
MAT-0348,P-002,11,20
MAT-0349,P-001,8,25
MAT-0350,P-002,4,25
MAT-0351,P-001,2,5
MAT-0352,P-001,8,20
MAT-0353,P-001,6,15
MAT-0354,P-001,7,25
MAT-0355,P-001,7,25
MAT-0356,P-001,7,15
MAT-0357,P-001,5,30
MAT-0358,P-002,4,30
MAT-0359,P-001,7,20
MAT-0360,P-002,11,25
MAT-0361,P-002,11,50
MAT-0362,P-002,4,20
MAT-0363,P-001,7,5
MAT-0364,P-001,7,5
MAT-0365,P-001,5,15
MAT-0366,P-003,8,25
MAT-0367,P-001,4,20
MAT-0368,P-002,7,35
MAT-0369,P-002,5,20
MAT-0370,P-002,3,30
MAT-0371,P-003,6,30
MAT-0372,P-001,8,10
MAT-0373,P-001,7,5
MAT-0374,P-001,3,25
MAT-0375,P-002,5,40
MAT-0376,P-002,9,30
MAT-0377,P-002,11,50
MAT-0378,P-001,8,10
MAT-0379,P-001,8,15
MAT-0380,P-001,8,20
MAT-0381,P-001,6,25
MAT-0382,P-001,6,10
MAT-0383,P-001,4,5
MAT-0384,P-001,8,30
MAT-0385,P-001,8,5
MAT-0386,P-001,2,10
MAT-0387,P-002,5,35
MAT-0388,P-001,4,5
MAT-0389,P-002,5,40
MAT-0390,P-001,7,30
MAT-0391,P-001,3,30
MAT-0392,P-001,2,20
MAT-0393,P-001,5,25
MAT-0394,P-001,4,10
MAT-0395,P-001,7,25
MAT-0396,P-001,2,30
MAT-0397,P-002,9,20
MAT-0398,P-001,3,25
MAT-0399,P-001,3,15
MAT-0400,P-001,5,5
MAT-0401,P-001,8,25
MAT-0402,P-001,4,10
MAT-0403,P-002,9,40
MAT-0404,P-001,4,15
MAT-0405,P-001,8,15
MAT-0406,P-001,7,20
MAT-0407,P-002,6,35
MAT-0408,P-001,4,20
MAT-0409,P-001,3,25
MAT-0410,P-001,3,15
MAT-0411,P-001,3,20
MAT-0412,P-001,4,30
MAT-0413,P-001,7,20
MAT-0414,P-002,6,30
MAT-0415,P-001,8,15
MAT-0416,P-001,4,10
MAT-0417,P-001,4,25
MAT-0418,P-001,4,10
MAT-0419,P-001,3,15
MAT-0420,P-001,5,15
MAT-0421,P-001,8,15
MAT-0422,P-002,7,50
MAT-0423,P-001,8,5
MAT-0424,P-001,7,30
MAT-0425,P-001,4,25
MAT-0426,P-002,5,40
MAT-0427,P-002,6,45
MAT-0428,P-001,2,25
MAT-0429,P-002,3,35
MAT-0430,P-001,5,25
MAT-0431,P-002,6,35
