MATERIAL_NAME,AVG_COST_PER_KG_x
MAT-0339,1.500714285714286
MAT-0340,1.0726332609840021
MAT-0344,1.6244806560736051
MAT-0348,1.53
MAT-0349,1.0036431836529232
MAT-0354,0.4947823275012778
MAT-0356,0.6348894720532201
MAT-0357,0.19913489807715296
MAT-0359,0.5331870380124926
MAT-0360,1.1000891265597148
MAT-0361,1.4933333333333334
MAT-0363,0.5508430627550766
MAT-0364,2.2030568331236524
MAT-0366,2.100400771051267
MAT-0367,0.5612877315119591
MAT-0371,2.1071972837026904
MAT-0376,1.460555650791743
MAT-0380,0.56
MAT-0381,1.0675080926016596
MAT-0385,0.6053821461904069
MAT-0386,0.5787351662829924
MAT-0390,0.5891932826054662
MAT-0392,0.556
MAT-0393,1.7150033670033669
MAT-0394,1.2199997473982014
MAT-0395,1.145504103424336
MAT-0397,1.5099999351007678
MAT-0398,0.15027200236406046
MAT-0404,0.514086195517953
MAT-0406,0.6100082023239918
MAT-0407,1.9744444444444447
MAT-0408,0.5800103254769922
MAT-0410,0.5364476675990031
MAT-0411,0.6621485122609705
MAT-0412,1.6885714285714286
MAT-0413,0.7148472699209992
MAT-0415,1.1439732440927715
MAT-0416,1.0486357723859323
MAT-0420,0.5225153374233129
MAT-0421,0.6052825597742313
MAT-0422,0.475
MAT-0423,0.47053985688250516
MAT-0424,1.3977857657362742
MAT-0426,1.5381818181818183
MAT-0428,1.0438689617586592
MAT-0431,2.14974358974359
