MATERIAL_NAME,AVG_COST_PER_KG,AVG_COST_PER_KG_USD
MAT-0191,1900.0,1501.0
MAT-0192,0.9139566269162956,0.7220257352638736
MAT-0194,1.2964450296247532,1.0241915734035552
MAT-0197,1.46,1.1534
MAT-0207,0.5125254602539803,0.40489511360064445
MAT-0211,0.6762126824846932,0.5342080191629077
MAT-0212,0.890000837464016,0.7031006615965727
MAT-0213,0.4243406060606061,0.33522907878787883
MAT-0217,1.4800013468013469,1.1692010639730641
MAT-0218,0.4772016412605399,0.37698929659582653
MAT-0222,0.5236308907935826,0.41366840372693026
MAT-0223,1.753877667140825,1.3855633570412518
MAT-0224,0.4978466305878902,0.3932988381644333
MAT-0225,0.6945990870878969,0.5487332787994386
MAT-0226,0.5866683894948762,0.46346802770095225
MAT-0227,0.6466749902974493,0.510873242334985
MAT-0228,1.0835217526388055,0.8559821845846564
MAT-0231,0.4899786096256684,0.38708310160427806
MAT-0233,1.4748926448542128,1.165165189434828
MAT-0237,0.7000967819142682,0.5530764577122719
MAT-0241,0.6529373996789728,0.5158205457463886
MAT-0242,0.585,0.46215
MAT-0243,0.4387986336167768,0.34665092055725366
MAT-0244,0.5361681577800641,0.42357284464625067
MAT-0246,0.49,0.3871
MAT-0247,0.6277204661970005,0.4958991682956304
MAT-0248,1.0675149020966903,0.8433367726563854
MAT-0250,0.3363496526746493,0.2657162256129729
MAT-0252,1.0242872421695952,0.8091869213139803
MAT-0253,0.33033509700176367,0.2609647266313933
MAT-0255,0.5113293920023964,0.40395021968189315
MAT-0257,0.32886545332478245,0.25980370812657816
MAT-0258,1.0312630564674672,0.8146978146092991
MAT-0260,1.6885714285714286,1.3339714285714286
MAT-0263,0.5481538927408807,0.43304157526529574
MAT-0267,1.1545687501680624,0.9121093126327693
MAT-0268,1.509305789532434,1.192351573730623
MAT-0269,0.4935613978231142,0.3899135042802602
MAT-0271,0.7109763600184079,0.5616713244145423
MAT-0272,2.1364,1.687756
MAT-0273,0.48965656654930095,0.3868286875739478
MAT-0274,0.7092875695732838,0.5603371799628942
MAT-0275,0.5016787902500993,0.39632624429757846
MAT-0276,0.5425151515151515,0.4285869696969697
MAT-0283,0.28000628309843617,0.2212049636477646
MAT-0288,0.6587593582887701,0.5204198930481284
MAT-0292,0.7135533098869905,0.5637071148107226
MAT-0293,1900.0,1501.0
MAT-0295,0.6244922886246942,0.49334890801350845
MAT-0296,0.6465875421730685,0.5108041583167241
MAT-0305,0.5020324858539186,0.39660566382459567
MAT-0307,1.504594214580858,1.1886294295188777
MAT-0308,0.5148574267951567,0.40673736716817377
MAT-0309,0.5523376713141258,0.4363467603381594
MAT-0310,0.8900000007393581,0.7031000005840929
MAT-0316,1.0550000000000002,0.8334500000000001
MAT-0320,0.47260510848753984,0.37335803570515647
MAT-0322,0.9550207961972668,0.7544664289958408
MAT-0323,1.53000883218842,1.208706977428852
MAT-0327,0.6566843348841086,0.5187806245584459
MAT-0334,0.5400425029515938,0.42663357733175916
MAT-0335,0.7432982978600585,0.5872056553094462
MAT-0336,0.5727006664808151,0.4524335265198439
MAT-0338,1.46550754601986,1.1577509613556896
MAT-0339,1.500714285714286,1.1855642857142858
MAT-0340,1.0726332609840021,0.8473802761773618
MAT-0344,1.6244806560736051,1.283339718298148
MAT-0348,1.53,1.2087
MAT-0349,1.0036431836529232,0.7928781150858093
MAT-0354,0.4947823275012778,0.3908780387260095
MAT-0356,0.6348894720532201,0.5015626829220439
MAT-0357,0.19913489807715296,0.15731656948095085
MAT-0359,0.5331870380124926,0.42121776002986916
MAT-0360,1.1000891265597148,0.8690704099821748
MAT-0361,1.4933333333333334,1.1797333333333335
MAT-0363,0.5508430627550766,0.4351660195765105
MAT-0364,2.2030568331236524,1.7404148981676855
MAT-0366,2.100400771051267,1.659316609130501
MAT-0367,0.5612877315119591,0.4434173078944477
MAT-0371,2.1071972837026904,1.6646858541251255
MAT-0376,1.460555650791743,1.153838964125477
MAT-0380,0.56,0.44240000000000007
MAT-0381,1.0675080926016596,0.8433313931553111
MAT-0385,0.6053821461904069,0.47825189549042146
MAT-0386,0.5787351662829924,0.457200781363564
MAT-0390,0.5891932826054662,0.46546269325831835
MAT-0392,0.556,0.4392400000000001
MAT-0393,1.7150033670033669,1.3548526599326598
MAT-0394,1.2199997473982014,0.9637998004445791
MAT-0395,1.145504103424336,0.9049482417052255
MAT-0397,1.5099999351007678,1.1928999487296066
MAT-0398,0.15027200236406046,0.11871488186760777
MAT-0404,0.514086195517953,0.40612809445918285
MAT-0406,0.6100082023239918,0.4819064798359535
MAT-0407,1.9744444444444447,1.5598111111111113
MAT-0408,0.5800103254769922,0.45820815712682383
MAT-0410,0.5364476675990031,0.42379365740321245
MAT-0411,0.6621485122609705,0.5230973246861668
MAT-0412,1.6885714285714286,1.3339714285714286
MAT-0413,0.7148472699209992,0.5647293432375894
MAT-0415,1.1439732440927715,0.9037388628332895
MAT-0416,1.0486357723859323,0.8284222601848865
MAT-0420,0.5225153374233129,0.4127871165644172
MAT-0421,0.6052825597742313,0.4781732222216427
MAT-0422,0.475,0.37525
MAT-0423,0.47053985688250516,0.3717264869371791
MAT-0424,1.3977857657362742,1.1042507549316567
MAT-0426,1.5381818181818183,1.2151636363636364
MAT-0428,1.0438689617586592,0.8246564797893408
MAT-0431,2.14974358974359,1.698297435897436
